iter	Passed	Remaining
9201	248289	21531
9202	248313	21504
9203	248339	21477
9204	248366	21450
9205	248392	21423
9206	248418	21396
9207	248446	21369
9208	248479	21342
9209	248493	21314
9210	248528	21288
9211	248557	21261
9212	248582	21234
9213	248604	21207
9214	248632	21180
9215	248659	21153
9216	248678	21125
9217	248704	21098
9218	248724	21071
9219	248750	21043
9220	248784	21017
9221	248811	20990
9222	248829	20962
9223	248847	20935
9224	248869	20907
9225	248911	20882
9226	248944	20855
9227	248962	20827
9228	248993	20801
9229	249028	20774
9230	249051	20747
9231	249070	20719
9232	249102	20693
9233	249128	20666
9234	249158	20639
9235	249189	20612
9236	249226	20586
9237	249246	20559
9238	249273	20532
9239	249309	20506
9240	249337	20479
9241	249373	20452
9242	249396	20425
9243	249424	20398
9244	249451	20371
9245	249480	20344
9246	249503	20317
9247	249529	20290
9248	249556	20263
9249	249578	20236
9250	249620	20210
9251	249654	20183
9252	249668	20155
9253	249691	20128
9254	249719	20101
9255	249748	20074
9256	249784	20048
9257	249800	20020
9258	249829	19993
9259	249866	19967
9260	249885	19940
9261	249920	19913
9262	249944	19886
9263	249963	19858
9264	249982	19831
9265	250012	19804
9266	250035	19777
9267	250059	19750
9268	250092	19723
9269	250129	19697
9270	250151	19670
9271	250165	19642
9272	250193	19615
9273	250219	19588
9274	250244	19560
9275	250260	19533
9276	250282	19505
9277	250308	19478
9278	250337	19451
9279	250364	19424
9280	250389	19397
9281	250410	19370
9282	250439	19343
9283	250466	19316
9284	250496	19289
9285	250520	19262
9286	250536	19234
9287	250570	19208
9288	250587	19180
9289	250625	19154
9290	250648	19127
9291	250678	19100
9292	250709	19073
9293	250734	19046
9294	250748	19018
9295	250768	18991
9296	250787	18963
9297	250819	18936
9298	250861	18911
9299	250925	18886
9300	250939	18858
9301	250957	18831
9302	250981	18804
9303	251054	18780
9304	251081	18753
9305	251105	18726
9306	251151	18700
9307	251169	18673
9308	251186	18645
9309	251263	18622
9310	251277	18594
9311	251291	18566
9312	251341	18540
9313	251365	18513
9314	251379	18485
9315	251445	18461
9316	251493	18436
9317	251510	18408
9318	251545	18382
9319	251615	18358
9320	251642	18331
9321	251667	18304
9322	251715	18278
9323	251742	18251
9324	251763	18224
9325	251805	18198
9326	251833	18171
9327	251860	18144
9328	251892	18117
9329	251935	18091
9330	251970	18065
9331	251997	18038
9332	252023	18011
9333	252049	17984
9334	252073	17957
9335	252109	17930
9336	252133	17903
9337	252165	17876
9338	252196	17850
9339	252225	17823
9340	252239	17795
9341	252261	17767
9342	252287	17740
9343	252312	17713
9344	252331	17686
9345	252368	17659
9346	252386	17632
9347	252411	17605
9348	252437	17578
9349	252465	17551
9350	252489	17523
9351	252527	17497
9352	252554	17470
9353	252574	17443
9354	252607	17416
9355	252628	17389
9356	252649	17361
9357	252666	17334
9358	252695	17307
9359	252723	17280
9360	252760	17253
9361	252784	17226
9362	252804	17199
9363	252835	17172
9364	252862	17145
9365	252887	17118
9366	252900	17090
9367	252933	17063
9368	252958	17036
9369	252982	17009
9370	253008	16982
9371	253044	16956
9372	253062	16928
9373	253097	16901
9374	253119	16874
9375	253140	16847
9376	253174	16820
9377	253198	16793
9378	253215	16765
9379	253240	16738
9380	253272	16712
9381	253290	16684
9382	253333	16658
9383	253356	16631
9384	253379	16603
9385	253405	16576
9386	253427	16549
9387	253458	16522
9388	253478	16495
9389	253497	16467
9390	253529	16441
9391	253554	16414
9392	253568	16386
9393	253595	16359
9394	253618	16331
9395	253641	16304
9396	253669	16277
9397	253687	16250
9398	253710	16222
9399	253747	16196
9400	253765	16169
9401	253795	16142
9402	253819	16115
9403	253842	16087
9404	253873	16061
9405	253899	16034
9406	253927	16007
9407	253951	15979
9408	253978	15952
9409	254005	15925
9410	254025	15898
9411	254044	15871
9412	254070	15843
9413	254091	15816
9414	254117	15789
9415	254142	15762
9416	254168	15735
9417	254196	15708
9418	254234	15682
9419	254258	15654
9420	254282	15627
9421	254312	15601
9422	254338	15573
9423	254357	15546
9424	254389	15519
9425	254412	15492
9426	254422	15464
9427	254447	15437
9428	254479	15410
9429	254500	15383
9430	254530	15356
9431	254567	15330
9432	254590	15302
9433	254608	15275
9434	254633	15248
9435	254667	15221
9436	254691	15194
9437	254739	15168
9438	254759	15141
9439	254794	15114
9440	254823	15088
9441	254842	15060
9442	254861	15033
9443	254890	15006
9444	254911	14978
9445	254926	14951
9446	254960	14924
9447	254986	14897
9448	255006	14870
9449	255020	14842
9450	255049	14815
9451	255073	14788
9452	255101	14761
9453	255126	14734
9454	255153	14707
9455	255182	14680
9456	255200	14653
9457	255224	14625
9458	255265	14599
9459	255291	14572
9460	255310	14545
9461	255331	14517
9462	255363	14491
9463	255399	14464
9464	255423	14437
9465	255448	14410
9466	255468	14383
9467	255499	14356
9468	255526	14329
9469	255550	14302
9470	255575	14275
9471	255598	14247
9472	255614	14220
9473	255647	14193
9474	255681	14167
9475	255702	14139
9476	255736	14113
9477	255771	14086
9478	255785	14058
9479	255807	14031
9480	255835	14004
9481	255866	13977
9482	255896	13951
9483	255913	13923
9484	255940	13896
9485	255980	13870
9486	255998	13842
9487	256035	13816
9488	256065	13789
9489	256091	13762
9490	256128	13736
9491	256150	13708
9492	256178	13681
9493	256203	13654
9494	256225	13627
9495	256247	13600
9496	256265	13572
9497	256285	13545
9498	256305	13518
9499	256338	13491
9500	256355	13463
9501	256389	13437
9502	256415	13410
9503	256442	13383
9504	256473	13356
9505	256499	13329
9506	256525	13302
9507	256552	13275
9508	256576	13248
9509	256596	13221
9510	256615	13193
9511	256644	13166
9512	256661	13139
9513	256691	13112
9514	256704	13084
9515	256725	13057
9516	256756	13030
9517	256773	13003
9518	256814	12976
9519	256838	12949
9520	256863	12922
9521	256890	12895
9522	256919	12868
9523	256939	12841
9524	256965	12814
9525	256985	12787
9526	257020	12760
9527	257085	12735
9528	257112	12708
9529	257125	12680
9530	257150	12653
9531	257169	12626
9532	257189	12599
9533	257226	12572
9534	257244	12545
9535	257264	12517
9536	257303	12491
9537	257333	12464
9538	257357	12437
9539	257389	12410
9540	257412	12383
9541	257447	12357
9542	257475	12330
9543	257491	12302
9544	257512	12275
9545	257543	12248
9546	257584	12222
9547	257603	12194
9548	257628	12167
9549	257642	12140
9550	257659	12112
9551	257686	12085
9552	257714	12058
9553	257742	12031
9554	257763	12004
9555	257790	11977
9556	257813	11950
9557	257837	11923
9558	257863	11896
9559	257885	11869
9560	257913	11842
9561	257928	11814
9562	257952	11787
9563	257978	11760
9564	258006	11733
9565	258022	11706
9566	258044	11679
9567	258070	11652
9568	258096	11625
9569	258131	11598
9570	258149	11571
9571	258187	11544
9572	258202	11517
9573	258235	11490
9574	258257	11463
9575	258273	11435
9576	258297	11408
9577	258335	11382
9578	258358	11354
9579	258377	11327
9580	258395	11300
9581	258412	11272
9582	258440	11245
9583	258463	11218
9584	258483	11191
9585	258506	11164
9586	258536	11137
9587	258561	11110
9588	258587	11083
9589	258610	11056
9590	258630	11029
9591	258660	11002
9592	258678	10974
9593	258715	10948
9594	258741	10921
9595	258766	10894
9596	258783	10866
9597	258806	10839
9598	258835	10812
9599	258875	10786
9600	258891	10759
9601	258911	10731
9602	258952	10705
9603	258988	10678
9604	259007	10651
9605	259031	10624
9606	259063	10597
9607	259093	10570
9608	259122	10543
9609	259159	10517
9610	259183	10490
9611	259220	10463
9612	259237	10436
9613	259257	10409
9614	259284	10382
9615	259310	10355
9616	259334	10328
9617	259364	10301
9618	259387	10274
9619	259416	10247
9620	259447	10220
9621	259464	10193
9622	259498	10166
9623	259519	10139
9624	259545	10112
9625	259562	10084
9626	259583	10057
9627	259611	10030
9628	259628	10003
9629	259654	9976
9630	259681	9949
9631	259714	9922
9632	259739	9895
9633	259763	9868
9634	259786	9841
9635	259812	9814
9636	259839	9787
9637	259874	9760
9638	259894	9733
9639	259915	9706
9640	259953	9679
9641	259975	9652
9642	259992	9625
9643	260021	9598
9644	260049	9571
9645	260079	9544
9646	260104	9517
9647	260123	9490
9648	260150	9463
9649	260178	9436
9650	260208	9409
9651	260232	9382
9652	260272	9356
9653	260296	9329
9654	260322	9302
9655	260361	9275
9656	260387	9248
9657	260412	9221
9658	260454	9195
9659	260486	9168
9660	260520	9141
9661	260562	9115
9662	260581	9087
9663	260618	9061
9664	260646	9034
9665	260672	9007
9666	260701	8980
9667	260726	8953
9668	260754	8926
9669	260789	8899
9670	260807	8872
9671	260848	8845
9672	260871	8818
9673	260897	8791
9674	260923	8764
9675	260952	8737
9676	260975	8710
9677	261005	8684
9678	261029	8656
9679	261056	8629
9680	261071	8602
9681	261093	8575
9682	261123	8548
9683	261147	8521
9684	261174	8494
9685	261185	8467
9686	261207	8439
9687	261226	8412
9688	261249	8385
9689	261266	8358
9690	261284	8331
9691	261318	8304
9692	261345	8277
9693	261393	8251
9694	261425	8224
9695	261441	8197
9696	261474	8170
9697	261504	8143
9698	261527	8116
9699	261551	8089
9700	261574	8062
9701	261589	8034
9702	261607	8007
9703	261635	7980
9704	261663	7953
9705	261682	7926
9706	261707	7899
9707	261728	7872
9708	261764	7845
9709	261788	7818
9710	261805	7791
9711	261828	7764
9712	261869	7737
9713	261892	7710
9714	261914	7683
9715	261955	7656
9716	261981	7630
9717	262008	7603
9718	262046	7576
9719	262062	7549
9720	262082	7521
9721	262126	7495
9722	262150	7468
9723	262181	7441
9724	262199	7414
9725	262225	7387
9726	262247	7360
9727	262276	7333
9728	262295	7306
9729	262326	7279
9730	262343	7252
9731	262376	7225
9732	262393	7198
9733	262413	7170
9734	262443	7144
9735	262469	7117
9736	262505	7090
9737	262534	7063
9738	262552	7036
9739	262572	7009
9740	262598	6982
9741	262612	6954
9742	262633	6927
9743	262674	6901
9744	262697	6874
9745	262712	6846
9746	262726	6819
9747	262740	6792
9748	262759	6765
9749	262774	6737
9750	262791	6710
9751	262810	6683
9752	262828	6656
9753	262842	6629
9754	262860	6601
9755	262878	6574
9756	262894	6547
9757	262910	6520
9758	262926	6493
9759	262944	6465
9760	262960	6438
9761	262977	6411
9762	262993	6384
9763	263007	6356
9764	263021	6329
9765	263039	6302
9766	263053	6275
9767	263073	6248
9768	263090	6221
9769	263113	6194
9770	263129	6166
9771	263149	6139
9772	263168	6112
9773	263184	6085
9774	263203	6058
9775	263223	6031
9776	263240	6004
9777	263265	5977
9778	263284	5950
9779	263302	5922
9780	263319	5895
9781	263335	5868
9782	263350	5841
9783	263361	5814
9784	263378	5787
9785	263394	5759
9786	263410	5732
9787	263429	5705
9788	263446	5678
9789	263462	5651
9790	263486	5624
9791	263527	5597
9792	263541	5570
9793	263572	5543
9794	263600	5516
9795	263617	5489
9796	263633	5462
9797	263652	5435
9798	263668	5408
9799	263695	5381
9800	263713	5354
9801	263729	5327
9802	263747	5300
9803	263765	5273
9804	263780	5246
9805	263799	5218
9806	263815	5191
9807	263833	5164
9808	263853	5137
9809	263868	5110
9810	263884	5083
9811	263898	5056
9812	263915	5029
9813	263928	5002
9814	263946	4975
9815	263960	4947
9816	263977	4920
9817	263995	4893
9818	264011	4866
9819	264028	4839
9820	264046	4812
9821	264060	4785
9822	264078	4758
9823	264098	4731
9824	264114	4704
9825	264131	4677
9826	264149	4650
9827	264164	4623
9828	264184	4596
9829	264205	4569
9830	264221	4542
9831	264238	4515
9832	264253	4487
9833	264272	4460
9834	264288	4433
9835	264305	4406
9836	264323	4379
9837	264340	4352
9838	264359	4325
9839	264375	4298
9840	264389	4271
9841	264407	4244
9842	264427	4217
9843	264444	4190
9844	264469	4163
9845	264484	4136
9846	264500	4109
9847	264522	4082
9848	264539	4055
9849	264554	4028
9850	264572	4001
9851	264589	3974
9852	264604	3947
9853	264620	3920
9854	264634	3893
9855	264650	3866
9856	264667	3839
9857	264682	3812
9858	264698	3785
9859	264719	3758
9860	264735	3731
9861	264749	3704
9862	264766	3677
9863	264782	3650
9864	264799	3623
9865	264816	3596
9866	264832	3569
9867	264846	3542
9868	264861	3515
9869	264875	3488
9870	264892	3461
9871	264909	3434
9872	264923	3407
9873	264939	3380
9874	264957	3353
9875	264972	3326
9876	264989	3299
9877	265006	3273
9878	265021	3246
9879	265037	3219
9880	265053	3192
9881	265069	3165
9882	265082	3138
9883	265097	3111
9884	265112	3084
9885	265126	3057
9886	265145	3030
9887	265161	3003
9888	265175	2976
9889	265220	2949
9890	265240	2922
9891	265257	2896
9892	265281	2869
9893	265300	2842
9894	265335	2815
9895	265362	2788
9896	265399	2762
9897	265435	2735
9898	265469	2708
9899	265497	2681
9900	265535	2655
9901	265553	2628
9902	265569	2601
9903	265592	2574
9904	265608	2547
9905	265630	2520
9906	265680	2494
9907	265702	2467
9908	265719	2440
9909	265754	2413
9910	265767	2386
9911	265789	2359
9912	265864	2333
9913	265888	2306
9914	265915	2279
9915	265932	2252
9916	265955	2225
9917	265977	2199
9918	266007	2172
9919	266054	2145
9920	266073	2118
9921	266091	2091
9922	266134	2065
9923	266162	2038
9924	266180	2011
9925	266204	1984
9926	266222	1957
9927	266238	1930
9928	266260	1903
9929	266278	1877
9930	266295	1850
9931	266316	1823
9932	266331	1796
9933	266346	1769
9934	266364	1742
9935	266380	1715
9936	266404	1688
9937	266421	1662
9938	266438	1635
9939	266457	1608
9940	266476	1581
9941	266497	1554
9942	266518	1527
9943	266533	1500
9944	266552	1474
9945	266569	1447
9946	266587	1420
9947	266606	1393
9948	266624	1366
9949	266641	1339
9950	266656	1313
9951	266674	1286
9952	266691	1259
9953	266705	1232
9954	266723	1205
9955	266739	1178
9956	266753	1151
9957	266770	1125
9958	266784	1098
9959	266803	1071
9960	266820	1044
9961	266839	1017
9962	266854	991
9963	266868	964
9964	266886	937
9965	266902	910
9966	266916	883
9967	266930	856
9968	266946	830
9969	266961	803
9970	266977	776
9971	266992	749
9972	267010	722
9973	267025	696
9974	267042	669
9975	267058	642
9976	267076	615
9977	267094	588
9978	267111	562
9979	267130	535
9980	267148	508
9981	267167	481
9982	267186	454
9983	267201	428
9984	267217	401
9985	267234	374
9986	267250	347
9987	267266	321
9988	267283	294
9989	267299	267
9990	267317	240
9991	267332	214
9992	267348	187
9993	267363	160
9994	267381	133
9995	267397	107
9996	267414	80
9997	267430	53
9998	267446	26
9999	267462	0
	270437	379
9986	270455	352
9987	270477	324
9988	270532	297
9989	270547	270
9990	270571	243
9991	270585	216
9992	270607	189
9993	270634	162
9994	270673	135
9995	270701	108
9996	270737	81
9997	270754	54
9998	270778	27
9999	270801	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           9944	500390	2767
9945	500419	2716
9946	500504	2666
9947	500535	2616
9948	500559	2565
9949	500646	2515
9950	500682	2465
9951	500717	2415
9952	500796	2364
9953	500823	2314
9954	500930	2264
9955	500946	2213
9956	501045	2163
9957	501068	2113
9958	501084	2062
9959	501146	2012
9960	501163	1962
9961	501177	1911
